,°F,% LWY,Hours
294,68.0,0.9%,11
295,68.0,1.0%,10
296,68.0,1.1%,10
297,68.0,1.2%,9
298,68.0,1.3%,9
299,68.0,1.4%,8
300,68.0,1.5%,8
301,68.0,1.6%,8
302,68.0,1.7%,8
303,68.0,1.8%,7
304,68.0,1.9%,7
305,68.0,2.0%,7
306,69.0,0.005%,204
307,69.0,0.006%,184
308,69.0,0.007%,168
309,69.0,0.008%,156
310,69.0,0.009%,145
311,69.0,0.01%,137
312,69.0,0.02%,92
313,69.0,0.03%,73
314,69.0,0.04%,61
315,69.0,0.05%,54
316,69.0,0.06%,49
317,69.0,0.07%,44
318,69.0,0.08%,41
319,69.0,0.09%,38
320,69.0,0.1%,36
321,69.0,0.2%,24
322,69.0,0.3%,19
323,69.0,0.4%,16
324,69.0,0.5%,14
325,69.0,0.6%,13
326,69.0,0.7%,12
327,69.0,0.8%,11
328,69.0,0.9%,10
329,69.0,1.0%,10
330,69.0,1.1%,9
331,69.0,1.2%,9
332,69.0,1.3%,8
333,69.0,1.4%,8
334,69.0,1.5%,8
335,69.0,1.6%,7
336,69.0,1.7%,7
337,69.0,1.8%,7
338,69.0,1.9%,7
339,69.0,2.0%,6
340,70.0,0.005%,190
341,70.0,0.006%,171
342,70.0,0.007%,156
343,70.0,0.008%,145
344,70.0,0.009%,135
345,70.0,0.01%,127
346,70.0,0.02%,85
347,70.0,0.03%,67
348,70.0,0.04%,57
349,70.0,0.05%,50
350,70.0,0.06%,45
351,70.0,0.07%,41
352,70.0,0.08%,38
353,70.0,0.09%,36
354,70.0,0.1%,34
355,70.0,0.2%,22
356,70.0,0.3%,18
357,70.0,0.4%,15
358,70.0,0.5%,13
359,70.0,0.6%,12
360,70.0,0.7%,11
361,70.0,0.8%,10
362,70.0,0.9%,9
363,70.0,1.0%,9
364,70.0,1.1%,8
365,70.0,1.2%,8
366,70.0,1.3%,8
367,70.0,1.4%,7
368,70.0,1.5%,7
369,70.0,1.6%,7
370,70.0,1.7%,7
371,70.0,1.8%,6
372,70.0,1.9%,6
373,70.0,2.0%,6
374,71.0,0.005%,176
375,71.0,0.006%,159
376,71.0,0.007%,145
377,71.0,0.008%,134
378,71.0,0.009%,126
379,71.0,0.01%,118
380,71.0,0.02%,79
381,71.0,0.03%,63
382,71.0,0.04%,53
383,71.0,0.05%,47
384,71.0,0.06%,42
385,71.0,0.07%,38
386,71.0,0.08%,35
387,71.0,0.09%,33
388,71.0,0.1%,31
389,71.0,0.2%,21
390,71.0,0.3%,17
391,71.0,0.4%,14
392,71.0,0.5%,12
393,71.0,0.6%,11
394,71.0,0.7%,10
395,71.0,0.8%,9
396,71.0,0.9%,9
397,71.0,1.0%,8
398,71.0,1.1%,8
399,71.0,1.2%,7
400,71.0,1.3%,7
401,71.0,1.4%,7
402,71.0,1.5%,7
403,71.0,1.6%,6
404,71.0,1.7%,6
405,71.0,1.8%,6
406,71.0,1.9%,6
407,71.0,2.0%,6
408,72.0,0.005%,164
409,72.0,0.006%,148
410,72.0,0.007%,135
411,72.0,0.008%,125
412,72.0,0.009%,117
413,72.0,0.01%,110
414,72.0,0.02%,74
415,72.0,0.03%,58
416,72.0,0.04%,49
417,72.0,0.05%,43
418,72.0,0.06%,39
419,72.0,0.07%,36
420,72.0,0.08%,33
421,72.0,0.09%,31
422,72.0,0.1%,29
423,72.0,0.2%,19
424,72.0,0.3%,15
425,72.0,0.4%,13
426,72.0,0.5%,11
427,72.0,0.6%,10
428,72.0,0.7%,9
429,72.0,0.8%,9
430,72.0,0.9%,8
431,72.0,1.0%,8
432,72.0,1.1%,7
433,72.0,1.2%,7
434,72.0,1.3%,7
435,72.0,1.4%,6
436,72.0,1.5%,6
437,72.0,1.6%,6
438,72.0,1.7%,6
439,72.0,1.8%,5
440,72.0,1.9%,5
441,72.0,2.0%,5
442,73.0,0.005%,153
443,73.0,0.006%,138
444,73.0,0.007%,126
445,73.0,0.008%,117
446,73.0,0.009%,109
447,73.0,0.01%,102
448,73.0,0.02%,69
449,73.0,0.03%,54
450,73.0,0.04%,46
451,73.0,0.05%,40
452,73.0,0.06%,36
453,73.0,0.07%,33
454,73.0,0.08%,31
455,73.0,0.09%,29
456,73.0,0.1%,27
457,73.0,0.2%,18
458,73.0,0.3%,14
459,73.0,0.4%,12
460,73.0,0.5%,11
461,73.0,0.6%,10
462,73.0,0.7%,9
463,73.0,0.8%,8
464,73.0,0.9%,8
465,73.0,1.0%,7
466,73.0,1.1%,7
467,73.0,1.2%,6
468,73.0,1.3%,6
469,73.0,1.4%,6
470,73.0,1.5%,6
471,73.0,1.6%,5
472,73.0,1.7%,5
473,73.0,1.8%,5
474,73.0,1.9%,5
475,73.0,2.0%,5
476,74.0,0.005%,143
477,74.0,0.006%,128
478,74.0,0.007%,117
479,74.0,0.008%,109
480,74.0,0.009%,102
481,74.0,0.01%,96
482,74.0,0.02%,64
483,74.0,0.03%,51
484,74.0,0.04%,43
485,74.0,0.05%,38
486,74.0,0.06%,34
487,74.0,0.07%,31
488,74.0,0.08%,29
489,74.0,0.09%,27
490,74.0,0.1%,25
491,74.0,0.2%,17
492,74.0,0.3%,13
493,74.0,0.4%,11
494,74.0,0.5%,10
495,74.0,0.6%,9
496,74.0,0.7%,8
497,74.0,0.8%,8
498,74.0,0.9%,7
499,74.0,1.0%,7
500,74.0,1.1%,6
501,74.0,1.2%,6
502,74.0,1.3%,6
503,74.0,1.4%,5
504,74.0,1.5%,5
505,74.0,1.6%,5
506,74.0,1.7%,5
507,74.0,1.8%,5
508,74.0,1.9%,5
509,74.0,2.0%,4
510,75.0,0.005%,133
511,75.0,0.006%,120
512,75.0,0.007%,110
513,75.0,0.008%,101
514,75.0,0.009%,95
515,75.0,0.01%,89
516,75.0,0.02%,60
517,75.0,0.03%,47
518,75.0,0.04%,40
519,75.0,0.05%,35
520,75.0,0.06%,32
521,75.0,0.07%,29
522,75.0,0.08%,27
523,75.0,0.09%,25
524,75.0,0.1%,24
525,75.0,0.2%,16
526,75.0,0.3%,12
527,75.0,0.4%,11
528,75.0,0.5%,9
529,75.0,0.6%,8
530,75.0,0.7%,8
531,75.0,0.8%,7
532,75.0,0.9%,7
533,75.0,1.0%,6
534,75.0,1.1%,6
535,75.0,1.2%,6
536,75.0,1.3%,5
537,75.0,1.4%,5
538,75.0,1.5%,5
539,75.0,1.6%,5
540,75.0,1.7%,5
541,75.0,1.8%,4
542,75.0,1.9%,4
543,75.0,2.0%,4
544,76.0,0.005%,124
545,76.0,0.006%,112
546,76.0,0.007%,102
547,76.0,0.008%,95
548,76.0,0.009%,89
549,76.0,0.01%,83
550,76.0,0.02%,56
551,76.0,0.03%,44
552,76.0,0.04%,37
553,76.0,0.05%,33
554,76.0,0.06%,30
555,76.0,0.07%,27
556,76.0,0.08%,25
557,76.0,0.09%,23
558,76.0,0.1%,22
559,76.0,0.2%,15
560,76.0,0.3%,12
561,76.0,0.4%,10
562,76.0,0.5%,9
563,76.0,0.6%,8
564,76.0,0.7%,7
565,76.0,0.8%,7
566,76.0,0.9%,6
567,76.0,1.0%,6
568,76.0,1.1%,5
569,76.0,1.2%,5
570,76.0,1.3%,5
571,76.0,1.4%,5
572,76.0,1.5%,5
573,76.0,1.6%,4
574,76.0,1.7%,4
575,76.0,1.8%,4
576,76.0,1.9%,4
577,76.0,2.0%,4
578,77.0,0.005%,116
579,77.0,0.006%,105
580,77.0,0.007%,96
581,77.0,0.008%,89
582,77.0,0.009%,83
583,77.0,0.01%,78
584,77.0,0.02%,52
585,77.0,0.03%,41
586,77.0,0.04%,35
587,77.0,0.05%,31
588,77.0,0.06%,28
589,77.0,0.07%,25
590,77.0,0.08%,23
591,77.0,0.09%,22
592,77.0,0.1%,21
593,77.0,0.2%,14
594,77.0,0.3%,11
595,77.0,0.4%,9
596,77.0,0.5%,8
597,77.0,0.6%,7
598,77.0,0.7%,7
599,77.0,0.8%,6
600,77.0,0.9%,6
601,77.0,1.0%,5
602,77.0,1.1%,5
603,77.0,1.2%,5
604,77.0,1.3%,5
605,77.0,1.4%,4
606,77.0,1.5%,4
607,77.0,1.6%,4
608,77.0,1.7%,4
609,77.0,1.8%,4
610,77.0,1.9%,4
611,77.0,2.0%,4
612,78.0,0.005%,109
613,78.0,0.006%,98
614,78.0,0.007%,90
615,78.0,0.008%,83
616,78.0,0.009%,77
617,78.0,0.01%,73
618,78.0,0.02%,49
619,78.0,0.03%,39
620,78.0,0.04%,33
621,78.0,0.05%,29
622,78.0,0.06%,26
623,78.0,0.07%,24
624,78.0,0.08%,22
625,78.0,0.09%,20
626,78.0,0.1%,19
627,78.0,0.2%,13
628,78.0,0.3%,10
629,78.0,0.4%,9
630,78.0,0.5%,8
631,78.0,0.6%,7
632,78.0,0.7%,6
633,78.0,0.8%,6
634,78.0,0.9%,5
635,78.0,1.0%,5
636,78.0,1.1%,5
637,78.0,1.2%,5
638,78.0,1.3%,4
639,78.0,1.4%,4
640,78.0,1.5%,4
641,78.0,1.6%,4
642,78.0,1.7%,4
643,78.0,1.8%,4
644,78.0,1.9%,4
645,78.0,2.0%,3
646,79.0,0.005%,102
647,79.0,0.006%,92
648,79.0,0.007%,84
649,79.0,0.008%,78
650,79.0,0.009%,73
651,79.0,0.01%,68
652,79.0,0.02%,46
653,79.0,0.03%,36
654,79.0,0.04%,31
655,79.0,0.05%,27
656,79.0,0.06%,24
657,79.0,0.07%,22
658,79.0,0.08%,21
659,79.0,0.09%,19
660,79.0,0.1%,18
661,79.0,0.2%,12
662,79.0,0.3%,10
663,79.0,0.4%,8
664,79.0,0.5%,7
665,79.0,0.6%,6
666,79.0,0.7%,6
667,79.0,0.8%,5
668,79.0,0.9%,5
669,79.0,1.0%,5
670,79.0,1.1%,5
671,79.0,1.2%,4
672,79.0,1.3%,4
673,79.0,1.4%,4
674,79.0,1.5%,4
675,79.0,1.6%,4
676,79.0,1.7%,4
677,79.0,1.8%,3
678,79.0,1.9%,3
679,79.0,2.0%,3
680,80.0,0.005%,96
681,80.0,0.006%,86
682,80.0,0.007%,79
683,80.0,0.008%,73
684,80.0,0.009%,68
685,80.0,0.01%,64
686,80.0,0.02%,43
687,80.0,0.03%,34
688,80.0,0.04%,29
689,80.0,0.05%,25
690,80.0,0.06%,23
691,80.0,0.07%,21
692,80.0,0.08%,19
693,80.0,0.09%,18
694,80.0,0.1%,17
695,80.0,0.2%,11
696,80.0,0.3%,9
697,80.0,0.4%,8
698,80.0,0.5%,7
699,80.0,0.6%,6
700,80.0,0.7%,5
701,80.0,0.8%,5
702,80.0,0.9%,5
703,80.0,1.0%,4
704,80.0,1.1%,4
705,80.0,1.2%,4
706,80.0,1.3%,4
707,80.0,1.4%,4
708,80.0,1.5%,4
709,80.0,1.6%,3
710,80.0,1.7%,3
711,80.0,1.8%,3
712,80.0,1.9%,3
713,80.0,2.0%,3
714,81.0,0.005%,90
715,81.0,0.006%,81
716,81.0,0.007%,74
717,81.0,0.008%,68
718,81.0,0.009%,64
719,81.0,0.01%,60
720,81.0,0.02%,40
721,81.0,0.03%,32
722,81.0,0.04%,27
723,81.0,0.05%,24
724,81.0,0.06%,21
725,81.0,0.07%,19
726,81.0,0.08%,18
727,81.0,0.09%,17
728,81.0,0.1%,16
729,81.0,0.2%,11
730,81.0,0.3%,8
731,81.0,0.4%,7
732,81.0,0.5%,6
733,81.0,0.6%,6
734,81.0,0.7%,5
735,81.0,0.8%,5
736,81.0,0.9%,4
737,81.0,1.0%,4
738,81.0,1.1%,4
739,81.0,1.2%,4
740,81.0,1.3%,4
741,81.0,1.4%,3
742,81.0,1.5%,3
743,81.0,1.6%,3
744,81.0,1.7%,3
745,81.0,1.8%,3
746,81.0,1.9%,3
747,81.0,2.0%,3
748,82.0,0.005%,84
749,82.0,0.006%,76
750,82.0,0.007%,69
751,82.0,0.008%,64
752,82.0,0.009%,60
753,82.0,0.01%,56
754,82.0,0.02%,38
755,82.0,0.03%,30
756,82.0,0.04%,25
757,82.0,0.05%,22
758,82.0,0.06%,20
759,82.0,0.07%,18
760,82.0,0.08%,17
761,82.0,0.09%,16
762,82.0,0.1%,15
763,82.0,0.2%,10
764,82.0,0.3%,8
765,82.0,0.4%,7
766,82.0,0.5%,6
767,82.0,0.6%,5
768,82.0,0.7%,5
769,82.0,0.8%,4
770,82.0,0.9%,4
771,82.0,1.0%,4
772,82.0,1.1%,4
773,82.0,1.2%,4
774,82.0,1.3%,3
775,82.0,1.4%,3
776,82.0,1.5%,3
777,82.0,1.6%,3
778,82.0,1.7%,3
779,82.0,1.8%,3
780,82.0,1.9%,3
781,82.0,2.0%,3
782,83.0,0.005%,79
783,83.0,0.006%,71
784,83.0,0.007%,65
785,83.0,0.008%,60
786,83.0,0.009%,56
787,83.0,0.01%,53
788,83.0,0.02%,35
789,83.0,0.03%,28
790,83.0,0.04%,24
791,83.0,0.05%,21
792,83.0,0.06%,19
793,83.0,0.07%,17
794,83.0,0.08%,16
795,83.0,0.09%,15
796,83.0,0.1%,14
797,83.0,0.2%,9
798,83.0,0.3%,7
799,83.0,0.4%,6
800,83.0,0.5%,6
801,83.0,0.6%,5
802,83.0,0.7%,5
803,83.0,0.8%,4
804,83.0,0.9%,4
805,83.0,1.0%,4
806,83.0,1.1%,3
807,83.0,1.2%,3
808,83.0,1.3%,3
809,83.0,1.4%,3
810,83.0,1.5%,3
811,83.0,1.6%,3
812,83.0,1.7%,3
813,83.0,1.8%,3
814,83.0,1.9%,3
815,83.0,2.0%,2
816,84.0,0.005%,74
817,84.0,0.006%,67
818,84.0,0.007%,61
819,84.0,0.008%,57
820,84.0,0.009%,53
821,84.0,0.01%,50
822,84.0,0.02%,33
823,84.0,0.03%,26
824,84.0,0.04%,22
825,84.0,0.05%,20
826,84.0,0.06%,18
827,84.0,0.07%,16
828,84.0,0.08%,15
829,84.0,0.09%,14
830,84.0,0.1%,13
831,84.0,0.2%,9
832,84.0,0.3%,7
833,84.0,0.4%,6
834,84.0,0.5%,5
835,84.0,0.6%,5
836,84.0,0.7%,4
837,84.0,0.8%,4
838,84.0,0.9%,4
839,84.0,1.0%,3
840,84.0,1.1%,3
841,84.0,1.2%,3
842,84.0,1.3%,3
843,84.0,1.4%,3
844,84.0,1.5%,3
845,84.0,1.6%,3
846,84.0,1.7%,3
847,84.0,1.8%,2
848,84.0,1.9%,2
849,84.0,2.0%,2
850,85.0,0.005%,70
851,85.0,0.006%,63
852,85.0,0.007%,58
853,85.0,0.008%,53
854,85.0,0.009%,50
855,85.0,0.01%,47
856,85.0,0.02%,31
857,85.0,0.03%,25
858,85.0,0.04%,21
859,85.0,0.05%,18
860,85.0,0.06%,17
861,85.0,0.07%,15
862,85.0,0.08%,14
863,85.0,0.09%,13
864,85.0,0.1%,12
865,85.0,0.2%,8
866,85.0,0.3%,7
867,85.0,0.4%,6
868,85.0,0.5%,5
869,85.0,0.6%,4
870,85.0,0.7%,4
871,85.0,0.8%,4
872,85.0,0.9%,3
873,85.0,1.0%,3
874,85.0,1.1%,3
875,85.0,1.2%,3
876,85.0,1.3%,3
877,85.0,1.4%,3
878,85.0,1.5%,3
879,85.0,1.6%,2
880,85.0,1.7%,2
881,85.0,1.8%,2
882,85.0,1.9%,2
883,85.0,2.0%,2
884,86.0,0.005%,66
885,86.0,0.006%,59
886,86.0,0.007%,54
887,86.0,0.008%,50
888,86.0,0.009%,47
889,86.0,0.01%,44
890,86.0,0.02%,30
891,86.0,0.03%,23
892,86.0,0.04%,20
893,86.0,0.05%,17
894,86.0,0.06%,16
895,86.0,0.07%,14
896,86.0,0.08%,13
897,86.0,0.09%,12
898,86.0,0.1%,12
899,86.0,0.2%,8
900,86.0,0.3%,6
901,86.0,0.4%,5
902,86.0,0.5%,5
903,86.0,0.6%,4
904,86.0,0.7%,4
905,86.0,0.8%,3
906,86.0,0.9%,3
907,86.0,1.0%,3
908,86.0,1.1%,3
909,86.0,1.2%,3
910,86.0,1.3%,3
911,86.0,1.4%,3
912,86.0,1.5%,2
913,86.0,1.6%,2
914,86.0,1.7%,2
915,86.0,1.8%,2
916,86.0,1.9%,2
917,86.0,2.0%,2
918,87.0,0.005%,62
919,87.0,0.006%,56
920,87.0,0.007%,51
921,87.0,0.008%,47
922,87.0,0.009%,44
923,87.0,0.01%,42
924,87.0,0.02%,28
925,87.0,0.03%,22
926,87.0,0.04%,19
927,87.0,0.05%,16
928,87.0,0.06%,15
929,87.0,0.07%,13
930,87.0,0.08%,12
931,87.0,0.09%,12
932,87.0,0.1%,11
933,87.0,0.2%,7
934,87.0,0.3%,6
935,87.0,0.4%,5
936,87.0,0.5%,4
937,87.0,0.6%,4
938,87.0,0.7%,4
939,87.0,0.8%,3
940,87.0,0.9%,3
941,87.0,1.0%,3
942,87.0,1.1%,3
943,87.0,1.2%,3
944,87.0,1.3%,2
945,87.0,1.4%,2
946,87.0,1.5%,2
947,87.0,1.6%,2
948,87.0,1.7%,2
949,87.0,1.8%,2
950,87.0,1.9%,2
951,87.0,2.0%,2
952,88.0,0.005%,59
953,88.0,0.006%,53
954,88.0,0.007%,48
955,88.0,0.008%,45
956,88.0,0.009%,42
957,88.0,0.01%,39
958,88.0,0.02%,26
959,88.0,0.03%,21
960,88.0,0.04%,18
961,88.0,0.05%,15
962,88.0,0.06%,14
963,88.0,0.07%,13
964,88.0,0.08%,12
965,88.0,0.09%,11
966,88.0,0.1%,10
967,88.0,0.2%,7
968,88.0,0.3%,5
969,88.0,0.4%,5
970,88.0,0.5%,4
971,88.0,0.6%,4
972,88.0,0.7%,3
973,88.0,0.8%,3
974,88.0,0.9%,3
975,88.0,1.0%,3
976,88.0,1.1%,3
977,88.0,1.2%,2
978,88.0,1.3%,2
979,88.0,1.4%,2
980,88.0,1.5%,2
981,88.0,1.6%,2
982,88.0,1.7%,2
983,88.0,1.8%,2
984,88.0,1.9%,2
985,88.0,2.0%,2
986,89.0,0.005%,55
987,89.0,0.006%,50
988,89.0,0.007%,45
989,89.0,0.008%,42
990,89.0,0.009%,39
991,89.0,0.01%,37
992,89.0,0.02%,25
993,89.0,0.03%,20
994,89.0,0.04%,17
995,89.0,0.05%,15
996,89.0,0.06%,13
997,89.0,0.07%,12
998,89.0,0.08%,11
999,89.0,0.09%,10
1000,89.0,0.1%,10
1001,89.0,0.2%,7
1002,89.0,0.3%,5
1003,89.0,0.4%,4
1004,89.0,0.5%,4
1005,89.0,0.6%,3
1006,89.0,0.7%,3
1007,89.0,0.8%,3
1008,89.0,0.9%,3
1009,89.0,1.0%,3
1010,89.0,1.1%,2
1011,89.0,1.2%,2
1012,89.0,1.3%,2
1013,89.0,1.4%,2
1014,89.0,1.5%,2
1015,89.0,1.6%,2
1016,89.0,1.7%,2
1017,89.0,1.8%,2
1018,89.0,1.9%,2
1019,89.0,2.0%,2
1020,90.0,0.005%,52
1021,90.0,0.006%,47
1022,90.0,0.007%,43
1023,90.0,0.008%,40
1024,90.0,0.009%,37
1025,90.0,0.01%,35
1026,90.0,0.02%,23
1027,90.0,0.03%,18
1028,90.0,0.04%,16
1029,90.0,0.05%,14
1030,90.0,0.06%,12
1031,90.0,0.07%,11
1032,90.0,0.08%,10
1033,90.0,0.09%,10
1034,90.0,0.1%,9
1035,90.0,0.2%,6
1036,90.0,0.3%,5
1037,90.0,0.4%,4
1038,90.0,0.5%,4
1039,90.0,0.6%,3
1040,90.0,0.7%,3
1041,90.0,0.8%,3
1042,90.0,0.9%,3
1043,90.0,1.0%,2
1044,90.0,1.1%,2
1045,90.0,1.2%,2
1046,90.0,1.3%,2
1047,90.0,1.4%,2
1048,90.0,1.5%,2
1049,90.0,1.6%,2
1050,90.0,1.7%,2
1051,90.0,1.8%,2
1052,90.0,1.9%,2
1053,90.0,2.0%,2
1054,91.0,0.005%,49
1055,91.0,0.006%,44
1056,91.0,0.007%,41
1057,91.0,0.008%,38
1058,91.0,0.009%,35
1059,91.0,0.01%,33
1060,91.0,0.02%,22
1061,91.0,0.03%,17
1062,91.0,0.04%,15
1063,91.0,0.05%,13
1064,91.0,0.06%,12
1065,91.0,0.07%,11
1066,91.0,0.08%,10
1067,91.0,0.09%,9
1068,91.0,0.1%,9
