,°F,% LAP,Hours
198,66.0,0.006%,269
199,66.0,0.007%,246
200,66.0,0.008%,228
201,66.0,0.009%,213
202,66.0,0.01%,200
203,66.0,0.02%,134
204,66.0,0.03%,106
205,66.0,0.04%,90
206,66.0,0.05%,79
207,66.0,0.06%,71
208,66.0,0.07%,65
209,66.0,0.08%,60
210,66.0,0.09%,56
211,66.0,0.1%,53
212,66.0,0.2%,35
213,66.0,0.3%,28
214,66.0,0.4%,24
215,66.0,0.5%,21
216,66.0,0.6%,19
217,66.0,0.7%,17
218,66.0,0.8%,16
219,66.0,0.9%,15
220,66.0,1.0%,14
221,66.0,1.1%,13
222,66.0,1.2%,13
223,66.0,1.3%,12
224,66.0,1.4%,11
225,66.0,1.5%,11
226,66.0,1.6%,11
227,66.0,1.7%,10
228,66.0,1.8%,10
229,66.0,1.9%,10
230,66.0,2.0%,9
231,67.0,0.006%,249
232,67.0,0.007%,228
233,67.0,0.008%,211
234,67.0,0.009%,197
235,67.0,0.01%,185
236,67.0,0.02%,124
237,67.0,0.03%,98
238,67.0,0.04%,83
239,67.0,0.05%,73
240,67.0,0.06%,66
241,67.0,0.07%,60
242,67.0,0.08%,56
243,67.0,0.09%,52
244,67.0,0.1%,49
245,67.0,0.2%,33
246,67.0,0.3%,26
247,67.0,0.4%,22
248,67.0,0.5%,19
249,67.0,0.6%,17
250,67.0,0.7%,16
251,67.0,0.8%,15
252,67.0,0.9%,14
253,67.0,1.0%,13
254,67.0,1.1%,12
255,67.0,1.2%,12
256,67.0,1.3%,11
257,67.0,1.4%,11
258,67.0,1.5%,10
259,67.0,1.6%,10
260,67.0,1.7%,10
261,67.0,1.8%,9
262,67.0,1.9%,9
263,67.0,2.0%,9
264,68.0,0.006%,231
265,68.0,0.007%,211
266,68.0,0.008%,195
267,68.0,0.009%,182
268,68.0,0.01%,172
269,68.0,0.02%,115
270,68.0,0.03%,91
271,68.0,0.04%,77
272,68.0,0.05%,68
273,68.0,0.06%,61
274,68.0,0.07%,56
275,68.0,0.08%,52
276,68.0,0.09%,48
277,68.0,0.1%,45
278,68.0,0.2%,30
279,68.0,0.3%,24
280,68.0,0.4%,20
281,68.0,0.5%,18
282,68.0,0.6%,16
283,68.0,0.7%,15
284,68.0,0.8%,14
285,68.0,0.9%,13
286,68.0,1.0%,12
287,68.0,1.1%,11
288,68.0,1.2%,11
289,68.0,1.3%,10
290,68.0,1.4%,10
291,68.0,1.5%,9
292,68.0,1.6%,9
293,68.0,1.7%,9
294,68.0,1.8%,9
295,68.0,1.9%,8
296,68.0,2.0%,8
297,69.0,0.006%,214
298,69.0,0.007%,196
299,69.0,0.008%,181
300,69.0,0.009%,169
301,69.0,0.01%,159
302,69.0,0.02%,107
303,69.0,0.03%,84
304,69.0,0.04%,71
305,69.0,0.05%,63
306,69.0,0.06%,57
307,69.0,0.07%,52
308,69.0,0.08%,48
309,69.0,0.09%,45
310,69.0,0.1%,42
311,69.0,0.2%,28
312,69.0,0.3%,22
313,69.0,0.4%,19
314,69.0,0.5%,17
315,69.0,0.6%,15
316,69.0,0.7%,14
317,69.0,0.8%,13
318,69.0,0.9%,12
319,69.0,1.0%,11
320,69.0,1.1%,11
321,69.0,1.2%,10
322,69.0,1.3%,10
323,69.0,1.4%,9
324,69.0,1.5%,9
325,69.0,1.6%,8
326,69.0,1.7%,8
327,69.0,1.8%,8
328,69.0,1.9%,8
329,69.0,2.0%,7
330,70.0,0.006%,199
331,70.0,0.007%,182
332,70.0,0.008%,168
333,70.0,0.009%,157
334,70.0,0.01%,148
335,70.0,0.02%,99
336,70.0,0.03%,78
337,70.0,0.04%,66
338,70.0,0.05%,58
339,70.0,0.06%,52
340,70.0,0.07%,48
341,70.0,0.08%,44
342,70.0,0.09%,42
343,70.0,0.1%,39
344,70.0,0.2%,26
345,70.0,0.3%,21
346,70.0,0.4%,18
347,70.0,0.5%,15
348,70.0,0.6%,14
349,70.0,0.7%,13
350,70.0,0.8%,12
351,70.0,0.9%,11
352,70.0,1.0%,10
353,70.0,1.1%,10
354,70.0,1.2%,9
355,70.0,1.3%,9
356,70.0,1.4%,8
357,70.0,1.5%,8
358,70.0,1.6%,8
359,70.0,1.7%,8
360,70.0,1.8%,7
361,70.0,1.9%,7
362,70.0,2.0%,7
363,71.0,0.006%,185
364,71.0,0.007%,169
365,71.0,0.008%,156
366,71.0,0.009%,146
367,71.0,0.01%,138
368,71.0,0.02%,92
369,71.0,0.03%,73
370,71.0,0.04%,62
371,71.0,0.05%,54
372,71.0,0.06%,49
373,71.0,0.07%,45
374,71.0,0.08%,41
375,71.0,0.09%,39
376,71.0,0.1%,36
377,71.0,0.2%,24
378,71.0,0.3%,19
379,71.0,0.4%,16
380,71.0,0.5%,14
381,71.0,0.6%,13
382,71.0,0.7%,12
383,71.0,0.8%,11
384,71.0,0.9%,10
385,71.0,1.0%,10
386,71.0,1.1%,9
387,71.0,1.2%,9
388,71.0,1.3%,8
389,71.0,1.4%,8
390,71.0,1.5%,8
391,71.0,1.6%,7
392,71.0,1.7%,7
393,71.0,1.8%,7
394,71.0,1.9%,7
395,71.0,2.0%,6
396,72.0,0.006%,172
397,72.0,0.007%,157
398,72.0,0.008%,146
399,72.0,0.009%,136
400,72.0,0.01%,128
401,72.0,0.02%,86
402,72.0,0.03%,68
403,72.0,0.04%,57
404,72.0,0.05%,50
405,72.0,0.06%,45
406,72.0,0.07%,42
407,72.0,0.08%,38
408,72.0,0.09%,36
409,72.0,0.1%,34
410,72.0,0.2%,23
411,72.0,0.3%,18
412,72.0,0.4%,15
413,72.0,0.5%,13
414,72.0,0.6%,12
415,72.0,0.7%,11
416,72.0,0.8%,10
417,72.0,0.9%,9
418,72.0,1.0%,9
419,72.0,1.1%,8
420,72.0,1.2%,8
421,72.0,1.3%,8
422,72.0,1.4%,7
423,72.0,1.5%,7
424,72.0,1.6%,7
425,72.0,1.7%,7
426,72.0,1.8%,6
427,72.0,1.9%,6
428,72.0,2.0%,6
429,73.0,0.006%,160
430,73.0,0.007%,147
431,73.0,0.008%,136
432,73.0,0.009%,127
433,73.0,0.01%,119
434,73.0,0.02%,80
435,73.0,0.03%,63
436,73.0,0.04%,53
437,73.0,0.05%,47
438,73.0,0.06%,42
439,73.0,0.07%,39
440,73.0,0.08%,36
441,73.0,0.09%,33
442,73.0,0.1%,31
443,73.0,0.2%,21
444,73.0,0.3%,17
445,73.0,0.4%,14
446,73.0,0.5%,12
447,73.0,0.6%,11
448,73.0,0.7%,10
449,73.0,0.8%,9
450,73.0,0.9%,9
451,73.0,1.0%,8
452,73.0,1.1%,8
453,73.0,1.2%,7
454,73.0,1.3%,7
455,73.0,1.4%,7
456,73.0,1.5%,7
457,73.0,1.6%,6
458,73.0,1.7%,6
459,73.0,1.8%,6
460,73.0,1.9%,6
461,73.0,2.0%,6
462,74.0,0.006%,149
463,74.0,0.007%,137
464,74.0,0.008%,126
465,74.0,0.009%,118
466,74.0,0.01%,111
467,74.0,0.02%,74
468,74.0,0.03%,59
469,74.0,0.04%,50
470,74.0,0.05%,44
471,74.0,0.06%,39
472,74.0,0.07%,36
473,74.0,0.08%,33
474,74.0,0.09%,31
475,74.0,0.1%,29
476,74.0,0.2%,20
477,74.0,0.3%,16
478,74.0,0.4%,13
479,74.0,0.5%,12
480,74.0,0.6%,10
481,74.0,0.7%,10
482,74.0,0.8%,9
483,74.0,0.9%,8
484,74.0,1.0%,8
485,74.0,1.1%,7
486,74.0,1.2%,7
487,74.0,1.3%,7
488,74.0,1.4%,6
489,74.0,1.5%,6
490,74.0,1.6%,6
491,74.0,1.7%,6
492,74.0,1.8%,6
493,74.0,1.9%,5
494,74.0,2.0%,5
495,75.0,0.006%,139
496,75.0,0.007%,128
497,75.0,0.008%,118
498,75.0,0.009%,110
499,75.0,0.01%,104
500,75.0,0.02%,69
501,75.0,0.03%,55
502,75.0,0.04%,47
503,75.0,0.05%,41
504,75.0,0.06%,37
505,75.0,0.07%,34
506,75.0,0.08%,31
507,75.0,0.09%,29
508,75.0,0.1%,27
509,75.0,0.2%,18
510,75.0,0.3%,15
511,75.0,0.4%,12
512,75.0,0.5%,11
513,75.0,0.6%,10
514,75.0,0.7%,9
515,75.0,0.8%,8
516,75.0,0.9%,8
517,75.0,1.0%,7
518,75.0,1.1%,7
519,75.0,1.2%,7
520,75.0,1.3%,6
521,75.0,1.4%,6
522,75.0,1.5%,6
523,75.0,1.6%,6
524,75.0,1.7%,5
525,75.0,1.8%,5
526,75.0,1.9%,5
527,75.0,2.0%,5
528,76.0,0.006%,130
529,76.0,0.007%,119
530,76.0,0.008%,110
531,76.0,0.009%,103
532,76.0,0.01%,97
533,76.0,0.02%,65
534,76.0,0.03%,51
535,76.0,0.04%,43
536,76.0,0.05%,38
537,76.0,0.06%,34
538,76.0,0.07%,31
539,76.0,0.08%,29
540,76.0,0.09%,27
541,76.0,0.1%,26
542,76.0,0.2%,17
543,76.0,0.3%,14
544,76.0,0.4%,11
545,76.0,0.5%,10
546,76.0,0.6%,9
547,76.0,0.7%,8
548,76.0,0.8%,8
549,76.0,0.9%,7
550,76.0,1.0%,7
551,76.0,1.1%,6
552,76.0,1.2%,6
553,76.0,1.3%,6
554,76.0,1.4%,6
555,76.0,1.5%,5
556,76.0,1.6%,5
557,76.0,1.7%,5
558,76.0,1.8%,5
559,76.0,1.9%,5
560,76.0,2.0%,5
561,77.0,0.006%,122
562,77.0,0.007%,111
563,77.0,0.008%,103
564,77.0,0.009%,96
565,77.0,0.01%,91
566,77.0,0.02%,61
567,77.0,0.03%,48
568,77.0,0.04%,41
569,77.0,0.05%,36
570,77.0,0.06%,32
571,77.0,0.07%,29
572,77.0,0.08%,27
573,77.0,0.09%,25
574,77.0,0.1%,24
575,77.0,0.2%,16
576,77.0,0.3%,13
577,77.0,0.4%,11
578,77.0,0.5%,9
579,77.0,0.6%,8
580,77.0,0.7%,8
581,77.0,0.8%,7
582,77.0,0.9%,7
583,77.0,1.0%,6
584,77.0,1.1%,6
585,77.0,1.2%,6
586,77.0,1.3%,5
587,77.0,1.4%,5
588,77.0,1.5%,5
589,77.0,1.6%,5
590,77.0,1.7%,5
591,77.0,1.8%,4
592,77.0,1.9%,4
593,77.0,2.0%,4
594,78.0,0.006%,114
595,78.0,0.007%,104
596,78.0,0.008%,96
597,78.0,0.009%,90
598,78.0,0.01%,85
599,78.0,0.02%,57
600,78.0,0.03%,45
601,78.0,0.04%,38
602,78.0,0.05%,33
603,78.0,0.06%,30
604,78.0,0.07%,28
605,78.0,0.08%,25
606,78.0,0.09%,24
607,78.0,0.1%,22
608,78.0,0.2%,15
609,78.0,0.3%,12
610,78.0,0.4%,10
611,78.0,0.5%,9
612,78.0,0.6%,8
613,78.0,0.7%,7
614,78.0,0.8%,7
615,78.0,0.9%,6
616,78.0,1.0%,6
617,78.0,1.1%,6
618,78.0,1.2%,5
619,78.0,1.3%,5
620,78.0,1.4%,5
621,78.0,1.5%,5
622,78.0,1.6%,5
623,78.0,1.7%,4
624,78.0,1.8%,4
625,78.0,1.9%,4
626,78.0,2.0%,4
627,79.0,0.006%,107
628,79.0,0.007%,98
629,79.0,0.008%,90
630,79.0,0.009%,84
631,79.0,0.01%,79
632,79.0,0.02%,53
633,79.0,0.03%,42
634,79.0,0.04%,36
635,79.0,0.05%,31
636,79.0,0.06%,28
637,79.0,0.07%,26
638,79.0,0.08%,24
639,79.0,0.09%,22
640,79.0,0.1%,21
641,79.0,0.2%,14
642,79.0,0.3%,11
643,79.0,0.4%,9
644,79.0,0.5%,8
645,79.0,0.6%,7
646,79.0,0.7%,7
647,79.0,0.8%,6
648,79.0,0.9%,6
649,79.0,1.0%,6
650,79.0,1.1%,5
651,79.0,1.2%,5
652,79.0,1.3%,5
653,79.0,1.4%,5
654,79.0,1.5%,4
655,79.0,1.6%,4
656,79.0,1.7%,4
657,79.0,1.8%,4
658,79.0,1.9%,4
659,79.0,2.0%,4
660,80.0,0.006%,100
661,80.0,0.007%,91
662,80.0,0.008%,85
663,80.0,0.009%,79
664,80.0,0.01%,74
665,80.0,0.02%,50
666,80.0,0.03%,39
667,80.0,0.04%,33
668,80.0,0.05%,29
669,80.0,0.06%,26
670,80.0,0.07%,24
671,80.0,0.08%,22
672,80.0,0.09%,21
673,80.0,0.1%,20
674,80.0,0.2%,13
675,80.0,0.3%,10
676,80.0,0.4%,9
677,80.0,0.5%,8
678,80.0,0.6%,7
679,80.0,0.7%,6
680,80.0,0.8%,6
681,80.0,0.9%,6
682,80.0,1.0%,5
683,80.0,1.1%,5
684,80.0,1.2%,5
685,80.0,1.3%,4
686,80.0,1.4%,4
687,80.0,1.5%,4
688,80.0,1.6%,4
689,80.0,1.7%,4
690,80.0,1.8%,4
691,80.0,1.9%,4
692,80.0,2.0%,3
693,81.0,0.006%,94
694,81.0,0.007%,86
695,81.0,0.008%,79
696,81.0,0.009%,74
697,81.0,0.01%,70
698,81.0,0.02%,47
699,81.0,0.03%,37
700,81.0,0.04%,31
701,81.0,0.05%,28
702,81.0,0.06%,25
703,81.0,0.07%,23
704,81.0,0.08%,21
705,81.0,0.09%,20
706,81.0,0.1%,18
707,81.0,0.2%,12
708,81.0,0.3%,10
709,81.0,0.4%,8
710,81.0,0.5%,7
711,81.0,0.6%,7
712,81.0,0.7%,6
713,81.0,0.8%,6
714,81.0,0.9%,5
715,81.0,1.0%,5
716,81.0,1.1%,5
717,81.0,1.2%,4
718,81.0,1.3%,4
719,81.0,1.4%,4
720,81.0,1.5%,4
721,81.0,1.6%,4
722,81.0,1.7%,4
723,81.0,1.8%,3
724,81.0,1.9%,3
725,81.0,2.0%,3
726,82.0,0.006%,88
727,82.0,0.007%,81
728,82.0,0.008%,75
729,82.0,0.009%,70
730,82.0,0.01%,66
731,82.0,0.02%,44
732,82.0,0.03%,35
733,82.0,0.04%,29
734,82.0,0.05%,26
735,82.0,0.06%,23
736,82.0,0.07%,21
737,82.0,0.08%,20
738,82.0,0.09%,18
739,82.0,0.1%,17
740,82.0,0.2%,12
741,82.0,0.3%,9
742,82.0,0.4%,8
743,82.0,0.5%,7
744,82.0,0.6%,6
745,82.0,0.7%,6
746,82.0,0.8%,5
747,82.0,0.9%,5
748,82.0,1.0%,5
749,82.0,1.1%,4
750,82.0,1.2%,4
751,82.0,1.3%,4
752,82.0,1.4%,4
753,82.0,1.5%,4
754,82.0,1.6%,3
755,82.0,1.7%,3
756,82.0,1.8%,3
757,82.0,1.9%,3
758,82.0,2.0%,3
759,83.0,0.006%,83
760,83.0,0.007%,76
761,83.0,0.008%,70
762,83.0,0.009%,65
763,83.0,0.01%,62
764,83.0,0.02%,41
765,83.0,0.03%,33
766,83.0,0.04%,28
767,83.0,0.05%,24
768,83.0,0.06%,22
769,83.0,0.07%,20
770,83.0,0.08%,19
771,83.0,0.09%,17
772,83.0,0.1%,16
773,83.0,0.2%,11
774,83.0,0.3%,9
775,83.0,0.4%,7
776,83.0,0.5%,6
777,83.0,0.6%,6
778,83.0,0.7%,5
779,83.0,0.8%,5
780,83.0,0.9%,5
781,83.0,1.0%,4
782,83.0,1.1%,4
783,83.0,1.2%,4
784,83.0,1.3%,4
785,83.0,1.4%,4
786,83.0,1.5%,3
787,83.0,1.6%,3
788,83.0,1.7%,3
789,83.0,1.8%,3
790,83.0,1.9%,3
791,83.0,2.0%,3
792,84.0,0.006%,78
793,84.0,0.007%,71
794,84.0,0.008%,66
795,84.0,0.009%,62
796,84.0,0.01%,58
797,84.0,0.02%,39
798,84.0,0.03%,31
799,84.0,0.04%,26
800,84.0,0.05%,23
801,84.0,0.06%,21
802,84.0,0.07%,19
803,84.0,0.08%,17
804,84.0,0.09%,16
805,84.0,0.1%,15
806,84.0,0.2%,10
807,84.0,0.3%,8
808,84.0,0.4%,7
809,84.0,0.5%,6
810,84.0,0.6%,5
811,84.0,0.7%,5
812,84.0,0.8%,5
813,84.0,0.9%,4
814,84.0,1.0%,4
815,84.0,1.1%,4
816,84.0,1.2%,4
817,84.0,1.3%,3
818,84.0,1.4%,3
819,84.0,1.5%,3
820,84.0,1.6%,3
821,84.0,1.7%,3
822,84.0,1.8%,3
823,84.0,1.9%,3
824,84.0,2.0%,3
825,85.0,0.006%,73
826,85.0,0.007%,67
827,85.0,0.008%,62
828,85.0,0.009%,58
829,85.0,0.01%,55
830,85.0,0.02%,37
831,85.0,0.03%,29
832,85.0,0.04%,24
833,85.0,0.05%,21
834,85.0,0.06%,19
835,85.0,0.07%,18
836,85.0,0.08%,16
837,85.0,0.09%,15
838,85.0,0.1%,14
839,85.0,0.2%,10
840,85.0,0.3%,8
841,85.0,0.4%,6
842,85.0,0.5%,6
843,85.0,0.6%,5
844,85.0,0.7%,5
845,85.0,0.8%,4
846,85.0,0.9%,4
847,85.0,1.0%,4
848,85.0,1.1%,4
849,85.0,1.2%,3
850,85.0,1.3%,3
851,85.0,1.4%,3
852,85.0,1.5%,3
853,85.0,1.6%,3
854,85.0,1.7%,3
855,85.0,1.8%,3
856,85.0,1.9%,3
857,85.0,2.0%,3
858,86.0,0.006%,69
859,86.0,0.007%,63
860,86.0,0.008%,58
861,86.0,0.009%,55
862,86.0,0.01%,51
863,86.0,0.02%,34
864,86.0,0.03%,27
865,86.0,0.04%,23
866,86.0,0.05%,20
867,86.0,0.06%,18
868,86.0,0.07%,17
869,86.0,0.08%,15
870,86.0,0.09%,14
871,86.0,0.1%,14
872,86.0,0.2%,9
873,86.0,0.3%,7
874,86.0,0.4%,6
875,86.0,0.5%,5
876,86.0,0.6%,5
877,86.0,0.7%,4
878,86.0,0.8%,4
879,86.0,0.9%,4
880,86.0,1.0%,4
881,86.0,1.1%,3
882,86.0,1.2%,3
883,86.0,1.3%,3
884,86.0,1.4%,3
885,86.0,1.5%,3
886,86.0,1.6%,3
887,86.0,1.7%,3
888,86.0,1.8%,3
889,86.0,1.9%,2
890,86.0,2.0%,2
891,87.0,0.006%,65
892,87.0,0.007%,59
893,87.0,0.008%,55
894,87.0,0.009%,51
895,87.0,0.01%,48
896,87.0,0.02%,32
897,87.0,0.03%,26
898,87.0,0.04%,22
899,87.0,0.05%,19
900,87.0,0.06%,17
901,87.0,0.07%,16
902,87.0,0.08%,15
903,87.0,0.09%,14
904,87.0,0.1%,13
905,87.0,0.2%,9
906,87.0,0.3%,7
907,87.0,0.4%,6
908,87.0,0.5%,5
909,87.0,0.6%,5
910,87.0,0.7%,4
911,87.0,0.8%,4
912,87.0,0.9%,4
913,87.0,1.0%,3
914,87.0,1.1%,3
915,87.0,1.2%,3
916,87.0,1.3%,3
917,87.0,1.4%,3
918,87.0,1.5%,3
919,87.0,1.6%,3
920,87.0,1.7%,2
921,87.0,1.8%,2
922,87.0,1.9%,2
923,87.0,2.0%,2
924,88.0,0.006%,61
925,88.0,0.007%,56
926,88.0,0.008%,52
927,88.0,0.009%,48
928,88.0,0.01%,46
929,88.0,0.02%,31
930,88.0,0.03%,24
931,88.0,0.04%,20
932,88.0,0.05%,18
933,88.0,0.06%,16
934,88.0,0.07%,15
935,88.0,0.08%,14
936,88.0,0.09%,13
937,88.0,0.1%,12
938,88.0,0.2%,8
939,88.0,0.3%,6
940,88.0,0.4%,5
941,88.0,0.5%,5
942,88.0,0.6%,4
943,88.0,0.7%,4
944,88.0,0.8%,4
945,88.0,0.9%,3
946,88.0,1.0%,3
947,88.0,1.1%,3
948,88.0,1.2%,3
949,88.0,1.3%,3
950,88.0,1.4%,3
951,88.0,1.5%,3
952,88.0,1.6%,2
953,88.0,1.7%,2
954,88.0,1.8%,2
955,88.0,1.9%,2
956,88.0,2.0%,2
957,89.0,0.006%,58
958,89.0,0.007%,53
959,89.0,0.008%,49
960,89.0,0.009%,46
961,89.0,0.01%,43
962,89.0,0.02%,29
963,89.0,0.03%,23
964,89.0,0.04%,19
965,89.0,0.05%,17
966,89.0,0.06%,15
967,89.0,0.07%,14
968,89.0,0.08%,13
969,89.0,0.09%,12
970,89.0,0.1%,11
971,89.0,0.2%,8
972,89.0,0.3%,6
973,89.0,0.4%,5
974,89.0,0.5%,4
975,89.0,0.6%,4
976,89.0,0.7%,4
977,89.0,0.8%,3
978,89.0,0.9%,3
979,89.0,1.0%,3
980,89.0,1.1%,3
981,89.0,1.2%,3
982,89.0,1.3%,3
983,89.0,1.4%,2
984,89.0,1.5%,2
985,89.0,1.6%,2
986,89.0,1.7%,2
987,89.0,1.8%,2
988,89.0,1.9%,2
989,89.0,2.0%,2
990,90.0,0.006%,55
991,90.0,0.007%,50
992,90.0,0.008%,46
993,90.0,0.009%,43
994,90.0,0.01%,41
995,90.0,0.02%,27
996,90.0,0.03%,22
997,90.0,0.04%,18
998,90.0,0.05%,16
999,90.0,0.06%,14
1000,90.0,0.07%,13
1001,90.0,0.08%,12
1002,90.0,0.09%,11
1003,90.0,0.1%,11
1004,90.0,0.2%,7
1005,90.0,0.3%,6
1006,90.0,0.4%,5
1007,90.0,0.5%,4
1008,90.0,0.6%,4
1009,90.0,0.7%,3
1010,90.0,0.8%,3
1011,90.0,0.9%,3
1012,90.0,1.0%,3
1013,90.0,1.1%,3
1014,90.0,1.2%,3
1015,90.0,1.3%,2
1016,90.0,1.4%,2
1017,90.0,1.5%,2
1018,90.0,1.6%,2
1019,90.0,1.7%,2
1020,90.0,1.8%,2
1021,90.0,1.9%,2
1022,90.0,2.0%,2
1023,91.0,0.006%,52
1024,91.0,0.007%,47
1025,91.0,0.008%,44
1026,91.0,0.009%,41
1027,91.0,0.01%,38
1028,91.0,0.02%,26
1029,91.0,0.03%,20
1030,91.0,0.04%,17
1031,91.0,0.05%,15
1032,91.0,0.06%,14
1033,91.0,0.07%,12
1034,91.0,0.08%,12
1035,91.0,0.09%,11
1036,91.0,0.1%,10
1037,91.0,0.2%,7
1038,91.0,0.3%,5
1039,91.0,0.4%,5
1040,91.0,0.5%,4
1041,91.0,0.6%,4
1042,91.0,0.7%,3
1043,91.0,0.8%,3
1044,91.0,0.9%,3
1045,91.0,1.0%,3
1046,91.0,1.1%,3
1047,91.0,1.2%,2
1048,91.0,1.3%,2
1049,91.0,1.4%,2
1050,91.0,1.5%,2
1051,91.0,1.6%,2
1052,91.0,1.7%,2
1053,91.0,1.8%,2
1054,91.0,1.9%,2
1055,91.0,2.0%,2
1056,92.0,0.006%,49
1057,92.0,0.007%,45
1058,92.0,0.008%,41
1059,92.0,0.009%,39
1060,92.0,0.01%,36
1061,92.0,0.02%,24
1062,92.0,0.03%,19
1063,92.0,0.04%,16
1064,92.0,0.05%,14
1065,92.0,0.06%,13
1066,92.0,0.07%,12
1067,92.0,0.08%,11
1068,92.0,0.09%,10
